2026-09-20 22:58:50.767 empty_frame[42276:545757] metal-HUD: 1328,364.69,549.22,8.33,2.96,8.33,2.96,8.33,2.93,8.33,2.93,8.34,2.97,8.34,2.97,8.33,2.97,8.33,2.97,8.33,3.01,8.33,3.01,8.33,2.90,8.33,2.90,8.34,2.92,8.34,2.92,8.33,2.91,8.33,2.91,8.33,2.95,8.33,2.95,8.33,2.87,8.33,2.87,8.34,2.85,8.34,2.85,8.33,3.34,8.33,3.34,8.34,2.94,8.34,2.94,8.33,3.08,8.33,3.08,8.34,2.88,8.34,2.88,8.33,3.00,8.33,3.00,8.33,2.77,8.33,2.77,8.33,3.13,8.33,3.13,8.33,2.93,8.33,2.93,8.34,2.86,8.34,2.86,8.33,2.85,8.33,2.85,8.33,2.87,8.33,2.87,8.34,2.84,8.34,2.84,8.34,2.86,8.34,2.86,8.33,2.92,8.33,2.92,8.33,2.92,8.33,2.92,8.33,3.06,8.33,3.06,8.33,2.86,8.33,2.86,8.34,2.88,8.34,2.88,8.33,2.87,8.33,2.87,8.34,2.86,8.34,2.86,8.33,2.91,8.33,2.91,8.33,2.90,8.33,2.90,8.33,3.03,8.33,3.03,8.33,2.93,8.33,2.93,8.34,2.92,8.34,2.92,8.33,3.00,8.33,3.00,8.33,2.91,8.33,2.91,8.33,2.86,8.33,2.86,8.33,2.93,8.33,2.93,8.34,2.84,8.34,2.84,8.33,3.03,8.33,3.03,8.33,2.87,8.33,2.87,8.33,2.96,8.33,2.96,8.33,2.90,8.33,2.90,8.33,2.83,8.33,2.83,8.33,2.91,8.33,2.91,8.33,2.88,8.33,2.88,8.33,2.93,8.33,2.93
2026-09-20 22:58:51.175 empty_frame[42276:545778] metal-HUD: 1377,364.69,549.22,8.33,2.87,8.33,2.87,8.34,2.85,8.34,2.85,8.33,2.93,8.33,2.93,8.33,3.01,8.33,3.01,8.33,2.84,8.33,2.84,8.34,3.02,8.34,3.02,8.33,2.92,8.33,2.92,8.33,2.84,8.33,2.84,8.33,3.04,8.33,3.04,8.34,2.88,8.34,2.88,8.33,2.94,8.33,2.94,8.34,2.95,8.34,2.95,8.33,2.86,8.33,2.86,8.33,3.04,8.33,3.04,8.34,3.01,8.34,3.01,8.33,2.95,8.33,2.95,8.33,3.06,8.33,3.06,8.33,2.89,8.33,2.89,8.33,2.88,8.33,2.88,8.33,2.85,8.33,2.85,8.34,2.92,8.34,2.92,8.33,2.86,8.33,2.86,8.34,2.90,8.34,2.90,8.33,3.05,8.33,3.05,8.33,2.92,8.33,2.92,8.33,2.82,8.33,2.82,8.34,2.91,8.34,2.91,8.33,2.91,8.33,2.91,8.33,2.85,8.33,2.85,8.34,3.08,8.34,3.08,8.34,2.95,8.34,2.95,8.33,2.94,8.33,2.94,8.34,2.86,8.34,2.86,8.33,2.93,8.33,2.93,8.33,2.86,8.33,2.86,8.33,2.90,8.33,2.90,8.33,3.01,8.33,3.01,8.33,2.90,8.33,2.90,8.34,2.99,8.34,2.99,8.33,3.09,8.33,3.09,8.33,2.89,8.33,2.89,8.34,2.90,8.34,2.90,8.33,2.97,8.33,2.97,8.33,2.90,8.33,2.90,8.33,2.87,8.33,2.87,8.33,2.85,8.33,2.85,8.33,2.94,8.33,2.94,8.33,2.89,8.33,2.89,8.34,2.87,8.34,2.87
2026-09-20 22:58:51.583 empty_frame[42276:545757] metal-HUD: 1426,364.69,549.22,8.33,3.02,8.33,3.02,8.33,2.90,8.33,2.90,8.33,2.75,8.33,2.75,8.34,2.93,8.34,2.93,8.33,2.87,8.33,2.87,8.33,2.90,8.33,2.90,8.34,2.92,8.34,2.92,8.33,2.84,8.33,2.84,8.33,2.84,8.33,2.84,8.33,3.05,8.33,3.05,8.34,2.88,8.34,2.88,8.33,2.93,8.33,2.93,8.34,2.84,8.34,2.84,8.33,2.95,8.33,2.95,8.33,2.88,8.33,2.88,8.33,2.92,8.33,2.92,8.33,2.95,8.33,2.95,8.33,3.02,8.33,3.02,8.34,3.18,8.34,3.18,8.33,3.17,8.33,3.17,8.33,3.18,8.33,3.18,8.33,2.91,8.33,2.91,8.33,3.11,8.33,3.11,8.34,2.99,8.34,2.99,8.33,2.99,8.33,2.99,8.33,2.95,8.33,2.95,8.33,3.13,8.33,3.13,8.33,2.94,8.33,2.94,8.34,3.06,8.34,3.06,8.34,2.97,8.34,2.97,8.33,3.11,8.33,3.11,8.33,2.98,8.33,2.98,8.33,3.33,8.33,3.33,8.34,2.96,8.34,2.96,8.33,2.84,8.33,2.84,8.33,3.07,8.33,3.07,8.34,2.98,8.34,2.98,8.33,3.35,8.33,3.35,8.33,2.97,8.33,2.97,8.33,3.02,8.33,3.02,8.34,2.96,8.34,2.96,8.33,2.98,8.33,2.98,8.33,2.97,8.33,2.97,8.33,3.08,8.33,3.08,8.34,2.97,8.34,2.97,8.33,2.97,8.33,2.97,8.33,2.98,8.33,2.98,8.33,2.91,8.33,2.91,8.33,2.96,8.33,2.96
2026-09-20 22:58:52.000 empty_frame[42276:545778] metal-HUD: 1475,364.69,549.24,8.33,2.91,8.33,2.91,8.33,2.97,8.33,2.97,8.33,2.86,8.33,2.86,8.34,3.14,8.34,3.14,8.33,2.94,8.33,2.94,8.33,2.79,8.33,2.79,8.34,2.94,8.34,2.94,8.33,3.05,8.33,3.05,8.33,3.00,8.33,3.00,8.33,3.00,8.33,3.00,8.33,2.95,8.33,2.95,8.34,2.93,8.34,2.93,8.33,2.94,8.33,2.94,8.33,2.96,8.33,2.96,8.34,2.93,8.34,2.93,8.33,2.97,8.33,2.97,8.34,3.02,8.34,3.02,8.33,3.00,8.33,3.00,8.33,2.92,8.33,2.92,8.33,3.05,8.33,3.05,16.67,2.93,16.67,2.93,8.33,2.84,8.33,2.84,8.34,3.02,8.34,3.02,8.33,2.99,8.33,2.99,8.34,2.98,8.34,2.98,8.33,2.96,8.33,2.96,8.34,3.11,8.34,3.11,8.33,2.98,8.33,2.98,8.34,3.04,8.34,3.04,8.34,2.99,8.34,2.99,8.33,3.12,8.33,3.12,8.33,2.93,8.33,2.93,8.34,3.01,8.34,3.01,8.33,3.09,8.33,3.09,8.33,3.17,8.33,3.17,8.33,2.93,8.33,2.93,8.33,2.98,8.33,2.98,8.33,2.99,8.33,2.99,8.33,3.13,8.33,3.13,8.33,3.05,8.33,3.05,8.33,3.09,8.33,3.09,8.34,3.03,8.34,3.03,8.33,2.91,8.33,2.91,8.34,3.14,8.34,3.14,8.33,2.96,8.33,2.96,8.33,3.02,8.33,3.02,8.33,3.00,8.33,3.00,8.34,3.15,8.34,3.15,8.33,2.98,8.33,2.98
2026-09-20 22:58:52.408 empty_frame[42276:545778] metal-HUD: 1524,364.69,549.24,8.33,3.04,8.33,3.04,8.33,2.97,8.33,2.97,8.33,2.98,8.33,2.98,8.33,3.02,8.33,3.02,8.33,2.95,8.33,2.95,8.34,3.03,8.34,3.03,8.33,2.97,8.33,2.97,8.33,2.87,8.33,2.87,8.34,3.11,8.34,3.11,8.33,2.91,8.33,2.91,8.33,2.94,8.33,2.94,8.33,2.91,8.33,2.91,8.33,3.05,8.33,3.05,8.33,2.79,8.33,2.79,8.34,2.93,8.34,2.93,8.33,2.94,8.33,2.94,8.33,2.92,8.33,2.92,8.33,3.07,8.33,3.07,8.34,2.93,8.34,2.93,8.33,2.88,8.33,2.88,8.34,3.02,8.34,3.02,8.33,2.99,8.33,2.99,8.33,2.76,8.33,2.76,8.33,3.00,8.33,3.00,8.34,3.01,8.34,3.01,8.33,2.89,8.33,2.89,8.33,2.95,8.33,2.95,8.33,2.90,8.33,2.90,8.33,2.95,8.33,2.95,8.33,3.01,8.33,3.01,8.34,2.87,8.34,2.87,8.33,2.98,8.33,2.98,8.33,2.89,8.33,2.89,8.33,3.08,8.33,3.08,8.33,2.98,8.33,2.98,8.33,3.01,8.33,3.01,8.34,2.97,8.34,2.97,8.33,2.96,8.33,2.96,8.33,2.91,8.33,2.91,8.34,3.33,8.34,3.33,8.33,3.24,8.33,3.24,8.33,3.26,8.33,3.26,8.33,3.02,8.33,3.02,8.33,2.98,8.33,2.98,8.33,3.04,8.33,3.04,8.33,2.96,8.33,2.96,8.33,2.95,8.33,2.95,8.33,3.00,8.33,3.00,8.33,2.90,8.33,2.90
2026-09-20 22:58:52.817 empty_frame[42276:545757] metal-HUD: 1573,364.69,549.24,8.33,3.05,8.33,3.05,8.33,2.93,8.33,2.93,8.33,3.07,8.33,3.07,8.33,3.07,8.33,3.07,8.33,2.96,8.33,2.96,8.33,2.93,8.33,2.93,8.33,2.71,8.33,2.71,8.33,3.08,8.33,3.08,8.33,2.87,8.33,2.87,8.33,2.92,8.33,2.92,8.33,2.98,8.33,2.98,8.34,2.92,8.34,2.92,8.33,3.02,8.33,3.02,8.33,2.96,8.33,2.96,8.33,2.91,8.33,2.91,8.33,2.94,8.33,2.94,8.33,3.02,8.33,3.02,8.33,2.91,8.33,2.91,8.34,2.88,8.34,2.88,8.33,2.93,8.33,2.93,8.33,2.93,8.33,2.93,8.33,3.02,8.33,3.02,8.34,2.99,8.34,2.99,8.33,2.97,8.33,2.97,8.33,2.96,8.33,2.96,8.33,3.03,8.33,3.03,8.33,3.07,8.33,3.07,8.34,2.92,8.34,2.92,8.33,2.89,8.33,2.89,8.33,2.85,8.33,2.85,8.33,2.93,8.33,2.93,8.34,3.05,8.34,3.05,8.33,2.94,8.33,2.94,8.33,2.92,8.33,2.92,8.34,3.13,8.34,3.13,8.33,3.02,8.33,3.02,8.33,2.96,8.33,2.96,8.33,2.96,8.33,2.96,8.33,3.05,8.33,3.05,8.33,2.99,8.33,2.99,8.34,2.97,8.34,2.97,8.33,2.95,8.33,2.95,8.34,2.91,8.34,2.91,8.33,3.06,8.33,3.06,8.33,2.95,8.33,2.95,8.33,2.94,8.33,2.94,8.33,3.00,8.33,3.00,8.33,3.01,8.33,3.01,8.33,3.07,8.33,3.07
2026-09-20 22:58:53.225 empty_frame[42276:545739] metal-HUD: 1622,364.69,549.24,8.33,2.98,8.33,2.98,8.34,3.07,8.34,3.07,8.33,2.92,8.33,2.92,8.34,2.91,8.34,2.91,8.33,3.06,8.33,3.06,8.33,2.98,8.33,2.98,8.33,2.97,8.33,2.97,8.33,3.02,8.33,3.02,8.33,3.07,8.33,3.07,8.33,2.94,8.33,2.94,8.33,2.98,8.33,2.98,8.33,2.90,8.33,2.90,8.33,3.06,8.33,3.06,8.34,2.96,8.34,2.96,8.33,2.87,8.33,2.87,8.34,2.92,8.34,2.92,8.33,3.01,8.33,3.01,8.33,2.93,8.33,2.93,8.33,2.97,8.33,2.97,8.34,2.92,8.34,2.92,8.33,2.96,8.33,2.96,8.34,2.96,8.34,2.96,8.33,3.11,8.33,3.11,8.33,2.93,8.33,2.93,8.33,2.91,8.33,2.91,8.33,3.03,8.33,3.03,8.33,2.96,8.33,2.96,8.34,3.07,8.34,3.07,8.33,2.98,8.33,2.98,8.33,2.88,8.33,2.88,8.33,3.02,8.33,3.02,8.33,3.01,8.33,3.01,8.34,3.03,8.34,3.03,8.33,2.93,8.33,2.93,8.33,2.94,8.33,2.94,8.33,3.06,8.33,3.06,8.33,3.01,8.33,3.01,8.33,2.93,8.33,2.93,8.33,2.95,8.33,2.95,8.33,2.88,8.33,2.88,8.33,3.00,8.33,3.00,8.33,3.02,8.33,3.02,8.33,2.91,8.33,2.91,8.33,2.95,8.33,2.95,8.33,3.07,8.33,3.07,8.34,2.98,8.34,2.98,8.33,2.94,8.33,2.94,8.33,2.97,8.33,2.97,8.33,3.03,8.33,3.03
2026-09-20 22:58:53.633 empty_frame[42276:545757] metal-HUD: 1671,364.69,549.24,8.33,2.95,8.33,2.95,8.33,2.92,8.33,2.92,8.33,2.93,8.33,2.93,8.33,3.00,8.33,3.00,8.34,2.95,8.34,2.95,8.33,3.06,8.33,3.06,8.33,2.97,8.33,2.97,8.33,2.87,8.33,2.87,8.33,3.05,8.33,3.05,8.33,2.91,8.33,2.91,8.33,2.96,8.33,2.96,8.33,2.94,8.33,2.94,8.33,3.09,8.33,3.09,8.33,3.04,8.33,3.04,8.33,2.93,8.33,2.93,8.33,3.00,8.33,3.00,8.33,2.99,8.33,2.99,8.34,2.99,8.34,2.99,8.33,3.02,8.33,3.02,8.33,2.87,8.33,2.87,8.33,2.97,8.33,2.97,8.33,3.05,8.33,3.05,8.33,3.00,8.33,3.00,8.33,3.05,8.33,3.05,8.33,2.87,8.33,2.87,8.33,2.94,8.33,2.94,8.34,2.97,8.34,2.97,8.33,3.02,8.33,3.02,8.34,4.26,8.34,4.26,8.33,2.77,8.33,2.77,8.33,2.93,8.33,2.93,8.33,2.94,8.33,2.94,8.33,3.10,8.33,3.10,8.34,3.00,8.34,3.00,8.33,2.87,8.33,2.87,8.33,2.93,8.33,2.93,8.33,3.03,8.33,3.03,8.33,2.87,8.33,2.87,8.33,2.91,8.33,2.91,8.33,2.96,8.33,2.96,8.33,3.03,8.33,3.03,8.33,2.95,8.33,2.95,8.33,2.89,8.33,2.89,8.33,2.88,8.33,2.88,8.33,3.05,8.33,3.05,8.33,2.93,8.33,2.93,8.33,2.87,8.33,2.87,8.33,2.95,8.33,2.95,8.33,3.04,8.33,3.04
2026-09-20T19:58:54.029059Z  WARN empty_frame: EMPTY_FRAME event=complete unix_ms=1789934334029 frames=958 seconds=8.001 fps=119.74 focused=true
2026-09-20T19:58:54.036824Z  WARN bevy_winit::state: Skipped event Destroyed for unknown winit Window Id WindowId(39725793280)
2026-09-20 22:58:54.042 empty_frame[42276:545757] metal-HUD: 1720,364.69,549.24,8.33,2.99,8.33,2.99,8.33,2.99,8.33,2.99,8.33,2.87,8.33,2.87,8.33,3.01,8.33,3.01,8.33,3.02,8.33,3.02,8.33,3.01,8.33,3.01,8.33,2.90,8.33,2.90,8.33,2.91,8.33,2.91,8.33,3.02,8.33,3.02,8.33,2.96,8.33,2.96,8.34,3.01,8.34,3.01,8.33,3.01,8.33,3.01,8.33,2.95,8.33,2.95,8.33,3.05,8.33,3.05,8.33,3.00,8.33,3.00,8.33,2.85,8.33,2.85,8.33,2.93,8.33,2.93,8.34,3.04,8.34,3.04,8.33,2.98,8.33,2.98,8.33,2.96,8.33,2.96,8.33,2.98,8.33,2.98,8.33,3.06,8.33,3.06,8.33,2.99,8.33,2.99,8.33,3.03,8.33,3.03,8.33,2.96,8.33,2.96,8.33,2.90,8.33,2.90,8.33,3.07,8.33,3.07,8.33,3.02,8.33,3.02,8.34,2.96,8.34,2.96,8.33,2.97,8.33,2.97,8.33,3.01,8.33,3.01,8.34,3.07,8.34,3.07,8.33,2.93,8.33,2.93,8.33,3.07,8.33,3.07,8.33,2.99,8.33,2.99,8.33,2.93,8.33,2.93,8.34,3.04,8.34,3.04,8.33,3.01,8.33,3.01,8.33,3.00,8.33,3.00,8.33,2.92,8.33,2.92,8.34,3.08,8.34,3.08,8.33,2.91,8.33,2.91,8.33,3.03,8.33,3.03,8.33,3.00,8.33,3.00,8.33,3.03,8.33,3.03,8.33,2.98,8.33,2.98,8.33,2.90,8.33,2.90,8.33,2.93,8.33,2.93,8.33,3.00,8.33,3.00
